classification,name,url,final_url,http_status,protocol,cors,content_type,xml_like,has_entries,latency_ms,error
"direct_ok","bernsteinbear.com","https://bernsteinbear.com/feed.xml","https://bernsteinbear.com/feed.xml","200","https:","wildcard","application/xml","true","true","831",""
"direct_ok","bogdanthegeek.github.io","https://bogdanthegeek.github.io/blog/index.xml","https://bogdanthegeek.github.io/blog/index.xml","200","https:","wildcard","application/xml","true","true","473",""
"direct_ok","borretti.me","https://borretti.me/feed.xml","https://borretti.me/feed.xml","200","https:","wildcard","application/xml","true","true","292",""
"direct_ok","brutecat.com","https://brutecat.com/rss.xml","https://brutecat.com/rss.xml","200","https:","wildcard","application/xml","true","true","1325",""
"direct_ok","computer.rip","https://computer.rip/rss.xml","https://computer.rip/rss.xml","200","https:","wildcard","application/rss+xml; charset=utf-8","true","true","3415",""
"direct_ok","danielchasehooper.com","https://danielchasehooper.com/feed.xml","https://danielchasehooper.com/feed.xml","200","https:","wildcard","application/xml","true","true","1058",""
"direct_ok","danieldelaney.net","https://danieldelaney.net/feed","https://danieldelaney.net/feed","200","https:","wildcard","application/xml","true","true","721",""
"direct_ok","danielwirtz.com","https://danielwirtz.com/rss.xml","https://danielwirtz.com/rss.xml","200","https:","wildcard","application/xml","true","true","594",""
"direct_ok","devblogs.microsoft.com/oldnewthing","https://devblogs.microsoft.com/oldnewthing/feed","https://devblogs.microsoft.com/oldnewthing/feed","200","https:","specific","application/rss+xml; charset=UTF-8","true","true","113",""
"direct_ok","dynomight.net","https://dynomight.net/feed.xml","https://dynomight.net/feed.xml","200","https:","wildcard","application/xml","true","true","336",""
"direct_ok","ericmigi.com","https://ericmigi.com/rss.xml","https://ericmigi.com/rss.xml","200","https:","wildcard","application/xml","true","true","262",""
"direct_ok","geohot.github.io","https://geohot.github.io/blog/feed.xml","https://geohot.github.io/blog/feed.xml","200","https:","wildcard","application/xml","true","true","268",""
"direct_ok","hey.paris","https://hey.paris/index.xml","https://hey.paris/index.xml","200","https:","wildcard","application/xml","true","true","750",""
"direct_ok","jayd.ml","https://jayd.ml/feed.xml","https://jayd.ml/feed.xml","200","https:","wildcard","application/xml","true","true","566",""
"direct_ok","jyn.dev","https://jyn.dev/atom.xml","https://jyn.dev/atom.xml","200","https:","wildcard","application/xml","true","true","1788",""
"direct_ok","lucumr.pocoo.org","https://lucumr.pocoo.org/feed.atom","https://lucumr.pocoo.org/feed.atom","200","https:","wildcard","application/atom+xml","true","true","447",""
"direct_ok","martinalderson.com","https://martinalderson.com/feed.xml","https://martinalderson.com/feed.xml","200","https:","wildcard","application/xml","true","true","1332",""
